fitness,lr0,lrf,momentum,weight_decay,warmup_epochs,warmup_momentum,box,cls,dfl,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,flipud,fliplr,bgr,mosaic,mixup,cutmix,copy_paste,close_mosaic
0.70123,0.01,0.01,0.937,0.0005,3.0,0.8,7.5,0.5,1.5,0.015,0.7,0.4,0.0,0.1,0.5,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,10
0.67995,0.01,0.01033,0.94346,0.001,3.00836,0.81472,8.04908,0.49551,1.49038,0.01199,0.70422,0.32163,0.0,0.09081,0.50082,0.0,0.0,0.0,0.49807,0.00793,1.0,0.0,0.0039,0.00171,10
0.65946,0.01,0.01,0.93791,0.001,2.13235,0.81014,6.91827,0.29502,1.49839,0.0063,0.69802,0.49782,5e-05,0.12927,0.49931,0.0,0.0,0.00065,0.50196,0.0,1.0,0.00233,0.0,0.00475,10
0.69986,0.01,0.01003,0.95958,0.00039,3.00188,0.80335,5.61238,0.50009,1.31614,0.01537,0.70085,0.31101,0.0,0.0967,0.50074,0.01104,0.0,0.0,0.46903,0.00533,1.0,0.0,0.00277,0.00148,10
0.64636,0.01,0.01,0.94688,0.001,3.00994,0.95,6.89158,0.49974,1.33485,0.01963,0.70366,0.39824,0.0,0.09166,0.45604,0.00209,0.001,0.0,0.49508,0.00255,1.0,0.01309,0.00198,0.00011,10
0.62831,0.00827,0.01,0.9503,0.001,5.0,0.81435,7.54353,0.32121,2.18683,0.00882,0.70226,0.44904,1e-05,0.11294,0.36339,0.00756,0.0,0.00018,0.47137,0.00498,0.90003,0.00194,0.0,0.0031,8
0.68699,0.00752,0.01002,0.93913,0.001,2.68258,0.77402,5.36455,0.3594,1.46316,0.01119,0.70424,0.43632,0.00077,0.10145,0.5838,0.00498,0.0,0.00409,0.47165,0.0,1.0,0.00522,0.0024,0.00176,10
0.65366,0.00805,0.01,0.84498,0.001,3.09561,0.95,6.31091,0.52071,1.69241,0.00721,0.76857,0.45913,0.0,0.12124,0.59459,0.00784,0.001,0.0,0.50683,0.00582,1.0,0.00126,0.00169,0.00197,10
0.6039,0.00949,0.01138,0.87502,0.00069,3.12268,0.84859,8.05567,0.34662,1.64371,0.01462,0.70141,0.36094,0.0,0.12079,0.48591,0.00108,0.00096,0.00476,0.65394,0.00427,0.99737,0.00138,0.00324,0.00012,10
0.61408,0.01,0.01108,0.85071,0.001,3.11305,0.77504,7.19184,0.2944,2.0161,0.01827,0.70259,0.29351,0.0,0.08818,0.24041,0.0,0.00073,0.00029,0.50046,0.00555,0.88608,0.00631,0.0011,0.00017,10
0.64921,0.00673,0.0105,0.96252,0.00098,2.63491,0.73073,7.15265,0.25814,1.46773,0.0091,0.70101,0.34624,0.0,0.13262,0.53471,0.0,0.001,0.00098,0.46455,0.00432,1.0,0.00569,0.00258,0.00041,10
0.64635,0.00673,0.01021,0.80147,0.00078,3.29053,0.83493,7.71301,0.55704,1.58635,0.00606,0.75256,0.41982,0.00081,0.11015,0.49837,0.00735,0.001,0.00062,0.41968,0.00534,0.91884,0.00181,0.00255,0.00416,7
0.64108,0.00811,0.01,0.87993,0.001,3.06944,0.90966,6.47608,0.52065,1.29035,0.01252,0.78498,0.45739,0.0061,0.09617,0.43902,0.00333,0.00099,0.00074,0.63306,0.0042,0.98704,0.00017,0.0,0.00317,10
0.65112,0.00751,0.0134,0.95505,0.00062,2.3446,0.94837,5.14964,0.26125,1.48407,0.01532,0.9,0.28136,0.00094,0.10789,0.50301,0.0027,0.00043,0.00078,0.52393,0.0056,1.0,0.00466,0.003,0.00157,10
0.67757,0.00762,0.01,0.93816,0.00075,3.00249,0.79852,7.45938,0.53852,1.496,0.01141,0.70254,0.28906,0.00196,0.11516,0.36365,0.00083,0.0,0.0,0.54568,0.00778,0.99719,0.0,0.00295,0.00024,9
0.68199,0.00879,0.01018,0.98,0.00099,2.67232,0.81542,5.6972,0.8086,1.36963,0.01275,0.76603,0.28883,0.00159,0.16675,0.42652,0.00904,0.0,0.00023,0.54266,0.0046,0.99668,0.00152,0.00031,0.00191,10
0.6102,0.01,0.01039,0.95019,0.00097,2.75776,0.92927,7.68705,0.31377,1.47028,0.00894,0.74473,0.32276,0.00164,0.11825,0.32069,0.00901,0.001,0.00239,0.49483,0.00029,0.97207,0.0003,0.00033,0.00035,10
0.59856,0.01,0.01,0.90179,0.001,2.17753,0.76227,10.45597,0.35869,1.69025,0.00938,0.76298,0.46107,1e-05,0.14657,0.39939,0.00092,0.001,9e-05,0.58179,0.0087,1.0,0.00303,0.00115,0.00162,10
0.68642,0.00753,0.01,0.9257,0.00027,2.72619,0.80238,6.43983,0.55283,1.76321,0.01957,0.71503,0.29421,0.0,0.08778,0.62651,0.00106,0.0,0.00118,0.46994,0.00485,1.0,0.00334,0.00446,0.0018,7
0.65388,0.00821,0.01015,0.94672,0.00052,2.12728,0.78051,6.46891,0.65773,1.34918,0.01373,0.76625,0.28786,0.00188,0.09588,0.40568,0.01008,0.001,0.00444,0.5229,0.0037,1.0,0.0,0.00277,0.00645,8
0.67242,0.0052,0.01,0.95195,0.00052,2.92831,0.80206,6.61145,0.8585,1.70085,0.01334,0.61164,0.24971,0.00119,0.12979,0.4452,0.00928,0.0,0.00024,0.51028,0.00713,0.77746,3e-05,0.00205,0.00154,10
0.63534,0.00705,0.01003,0.95966,0.00073,2.47556,0.95,5.58572,0.4782,1.30982,0.01218,0.73736,0.40986,0.00126,0.13235,0.51326,0.01208,0.001,5e-05,0.43473,0.0067,1.0,0.00041,0.00289,0.00108,9
0.74134,0.00576,0.01003,0.95434,0.00053,2.75662,0.75707,6.36071,1.01485,1.49172,0.01929,0.55297,0.55124,0.00066,0.11282,0.52907,0.01342,0.0,0.00283,0.47183,0.00673,0.83851,0.00242,0.00408,0.00109,6
0.70147,0.00904,0.01126,0.95576,0.00046,2.44299,0.74225,8.21184,0.4925,1.46036,0.01737,0.61921,0.38328,0.00045,0.11161,0.50439,0.01247,0.0,0.00148,0.46348,0.00102,0.90933,0.00049,0.0045,0.00058,10
0.66887,0.00733,0.01039,0.94342,0.00076,2.63109,0.81585,5.97165,1.13226,1.43698,0.0122,0.76718,0.51371,0.00047,0.11534,0.54826,0.00662,0.001,0.0025,0.5092,0.0,0.83423,0.00257,0.00265,0.00223,9
